Pointer tests:
===============
adc byte [0x01], 88
adc byte [eax+ 130], 88
adc byte [eax+ 3000000000], 88
adc byte [eax- 0xfffffffc], 88
adc byte [eax- 0xfc], 88
adc byte [eax- 0x07], 88
adc byte [eax+ 0x07], 88
adc byte [eax+ 0xfc], 88
adc byte [eax+ 0xfffffffc], 88
adc byte [eax+ 4294967292], 88
adc byte [eax-4294967292], 88
adc byte [eax-3000000000], 88
adc byte [eax-130], 88
adc byte [eax-7], 88
adc byte [eax+7], 88
adc byte [eax+130], 88
adc byte [eax+3000000000], 88
adc byte [eax-0xfffffffc], 88
adc byte [eax-0xfc], 88
adc byte [eax-0x07], 88
adc byte [eax+0x07], 88
adc byte [eax+0xfc], 88
adc byte [eax+0xfffffffc], 88
adc byte [eax+4294967292], 88


Pointer Alternative Tests
====================
adc byte [eax + ebx], 0x88
adc byte [esp + eax], 0x88
adc byte [eax + ebp], 0x88
adc byte [ebp + eax], 0x88
adc byte [eax + esp * 2], 0x88
adc byte [eax + 130], 0x88
adc byte [eax - 130], 0x88
adc byte [eax + 5], 0x88
adc byte [eax - 5], 0x88
adc byte [eax], 0x88
adc byte [ebp + 0x33], 0x88
adc byte [ebp + 0x33333333], 0x88
adc byte [esp], 88
adc byte [eax * 1], 88
adc byte [eax * 4], 88
adc byte [ebp * 4], 88
adc byte [eax * 8], 88
adc byte [ebp * 8], 88
adc byte [eax + ebp], 88
adc byte [ebp + ebp], 88
adc byte [eax * 4 + 0x77], 88
adc byte [ebp * 4 + 0x77], 88
adc byte [ebp * 8 + 0x77], 88


byte/d?word and all r/m, imm8 Tests:
==================================
adc byte [eax + ebx], 88
adc word [eax + ebx], 88
adc dword [eax + ebx], 88
add byte [eax + ebx], 88
add word [eax + ebx], 88
add dword [eax + ebx], 88
and byte [eax + ebx], 88
and word [eax + ebx], 88
and dword [eax + ebx], 88
cmp byte [eax + ebx], 88
cmp word [eax + ebx], 88
cmp dword [eax + ebx], 88
mov byte [eax + ebx], 88
mov word [eax + ebx], 88
mov dword [eax + ebx], 88
or byte [eax + ebx], 88
or word [eax + ebx], 88
or dword [eax + ebx], 88
rcl byte [eax + ebx], 88
rcl word [eax + ebx], 88
rcl dword [eax + ebx], 88
rcr byte [eax + ebx], 88
rcr word [eax + ebx], 88
rcr dword [eax + ebx], 88
rol byte [eax + ebx], 88
rol word [eax + ebx], 88
rol dword [eax + ebx], 88
ror byte [eax + ebx], 88
ror word [eax + ebx], 88
ror dword [eax + ebx], 88
sal byte [eax + ebx], 88
sal word [eax + ebx], 88
sal dword [eax + ebx], 88
sar byte [eax + ebx], 88
sar word [eax + ebx], 88
sar dword [eax + ebx], 88
sbb byte [eax + ebx], 88
sbb word [eax + ebx], 88
sbb dword [eax + ebx], 88
shl byte [eax + ebx], 88
shl word [eax + ebx], 88
shl dword [eax + ebx], 88
shr byte [eax + ebx], 88
shr word [eax + ebx], 88
shr dword [eax + ebx], 88
sub byte [eax + ebx], 88
sub word [eax + ebx], 88
sub dword [eax + ebx], 88
test byte [eax + ebx], 88
test word [eax + ebx], 88
test dword [eax + ebx], 88
xor byte [eax + ebx], 88
xor word [eax + ebx], 88
xor dword [eax + ebx], 88

OP AReg, Imm Tests:
==================
adc al, 88
adc ax, 0x1234
adc eax, 0x12345678
and al, 88
and ax, 0x1234
and eax, 0x12345678
cmp al, 88
cmp ax, 0x1234
cmp eax, 0x12345678
in al, 88
or al, 88
or ax, 0x1234
or eax, 0x12345678
mfence
and ax, 0x4444
and ax, 0xff44
and ax, 0x44
and eax, 0xffffff44
and eax, 0x44444444
and eax, 0xffff4444
and eax, 0x4444
and eax, 0x44

Operand Size Tests (byte/word/dword)
==================
adc byte [eax + ebx + 0x1337], 0x01
adc byte [eax + ebx + 0x1337], 0x0101
adc byte [eax + ebx + 0x1337], 0x010101
adc byte [eax + ebx + 0x1337], 0x01010101
adc word [eax + ebx + 0x1337], 0x01
adc word [eax + ebx + 0x1337], 0x0101
adc word [eax + ebx + 0x1337], 0x010101
adc word [eax + ebx + 0x1337], 0x01010101
adc dword [eax + ebx + 0x1337], 0x01
adc dword [eax + ebx + 0x1337], 0x0101
adc dword [eax + ebx + 0x1337], 0x010101
adc dword [eax + ebx + 0x1337], 0x01010101
sar byte [eax + ebx + 0x1337], 0x02
sar byte [eax + ebx + 0x1337], 0x0101
sar byte [eax + ebx + 0x1337], 0x010101
sar byte [eax + ebx + 0x1337], 0x01010101
sar word [eax + ebx + 0x1337], 0x02
sar word [eax + ebx + 0x1337], 0x0101
sar word [eax + ebx + 0x1337], 0x010101
sar word [eax + ebx + 0x1337], 0x01010101
sar dword [eax + ebx + 0x1337], 0x02
sar dword [eax + ebx + 0x1337], 0x0101
sar dword [eax + ebx + 0x1337], 0x010101
sar dword [eax + ebx + 0x1337], 0x01010101
mov byte [eax + ebx + 0x1337], 0x02
mov byte [eax + ebx + 0x1337], 0x0101
mov byte [eax + ebx + 0x1337], 0x010101
mov byte [eax + ebx + 0x1337], 0x01010101
mov word [eax + ebx + 0x1337], 0x02
mov word [eax + ebx + 0x1337], 0x0101
mov word [eax + ebx + 0x1337], 0x010101
mov word [eax + ebx + 0x1337], 0x01010101
mov dword [eax + ebx + 0x1337], 0x02
mov dword [eax + ebx + 0x1337], 0x0101
mov dword [eax + ebx + 0x1337], 0x010101
mov dword [eax + ebx + 0x1337], 0x01010101
test byte [eax + ebx + 0x1337], 0x02
test byte [eax + ebx + 0x1337], 0x0101
test byte [eax + ebx + 0x1337], 0x010101
test byte [eax + ebx + 0x1337], 0x01010101
test word [eax + ebx + 0x1337], 0x02
test word [eax + ebx + 0x1337], 0x0101
test word [eax + ebx + 0x1337], 0x010101
test word [eax + ebx + 0x1337], 0x01010101
test dword [eax + ebx + 0x1337], 0x02
test dword [eax + ebx + 0x1337], 0x0101
test dword [eax + ebx + 0x1337], 0x010101
test dword [eax + ebx + 0x1337], 0x01010101

Test of bitshift instructions with '1' operand redundancy
==================
sar byte [eax + ebx], 1
sar byte [eax + ebx], 0x01
sar word [ebx + ebx], 1
sar dword [ebp + ebp], 1

Pointer tests (Modrm / Modrm):
===============
adc [0x01], eax
adc [1], eax
adc [eax - 3000000000], eax
adc [eax - 130], eax
adc [eax - 120], eax
adc [eax + 120], eax
adc [eax + 130], eax
adc [eax + 3000000000], eax
adc [eax], eax
adc [esp], eax
adc [ebp], eax
adc [eax * 1], eax
adc [esp * 1], eax
adc [ebp * 1], eax
adc [eax * 2], eax
adc [esp * 2], eax
adc [ebp * 2], eax
adc [eax * 4], eax
adc [esp * 4], eax
adc [ebp * 4], eax
adc [eax * 8], eax
adc [esp * 8], eax
adc [ebp * 8], eax
adc [eax + eax * 1], eax
adc [esp + eax * 1], eax
adc [ebp + eax * 1], eax
adc [eax + esp * 1], eax
adc [esp + esp * 1], eax
adc [ebp + esp * 1], eax
adc [eax + ebp * 1], eax
adc [esp + ebp * 1], eax
adc [ebp + ebp * 1], eax
adc [eax + eax], eax
adc [esp + eax], eax
adc [ebp + eax], eax
adc [eax + esp], eax
adc [esp + esp], eax
adc [ebp + esp], eax
adc [eax + ebp], eax
adc [esp + ebp], eax
adc [ebp + ebp], eax
adc [eax + eax * 2], eax
adc [esp + eax * 2], eax
adc [ebp + eax * 2], eax
adc [eax + esp * 2], eax
adc [esp + esp * 2], eax
adc [ebp + esp * 2], eax
adc [eax + ebp * 2], eax
adc [esp + ebp * 2], eax
adc [ebp + ebp * 2], eax
adc [eax + eax * 4], eax
adc [esp + eax * 4], eax
adc [ebp + eax * 4], eax
adc [eax + esp * 4], eax
adc [esp + esp * 4], eax
adc [ebp + esp * 4], eax
adc [eax + ebp * 4], eax
adc [esp + ebp * 4], eax
adc [ebp + ebp * 4], eax
adc [eax + eax * 8], eax
adc [esp + eax * 8], eax
adc [ebp + eax * 8], eax
adc [eax + esp * 8], eax
adc [esp + esp * 8], eax
adc [ebp + esp * 8], eax
adc [eax + ebp * 8], eax
adc [esp + ebp * 8], eax
adc [ebp + ebp * 8], eax
adc [eax + 0x77], eax
adc [esp + 0x77], eax
adc [ebp + 0x77], eax
adc [eax + 0x13371337], eax
adc [esp + 0x13371337], eax
adc [ebp + 0x13371337], eax
adc [eax + eax * 1 + 0x77], eax
adc [esp + eax * 1 + 0x77], eax
adc [ebp + eax * 1 + 0x77], eax
adc [eax + esp * 1 + 0x77], eax
adc [esp + esp * 1 + 0x77], eax
adc [ebp + esp * 1 + 0x77], eax
adc [eax + ebp * 1 + 0x77], eax
adc [esp + ebp * 1 + 0x77], eax
adc [ebp + ebp * 1 + 0x77], eax
adc [eax + eax + 0x77], eax
adc [esp + eax + 0x77], eax
adc [ebp + eax + 0x77], eax
adc [eax + esp + 0x77], eax
adc [esp + esp + 0x77], eax
adc [ebp + esp + 0x77], eax
adc [eax + ebp + 0x77], eax
adc [esp + ebp + 0x77], eax
adc [ebp + ebp + 0x77], eax
adc [eax + eax * 2 + 0x77], eax
adc [esp + eax * 2 + 0x77], eax
adc [ebp + eax * 2 + 0x77], eax
adc [eax + esp * 2 + 0x77], eax
adc [esp + esp * 2 + 0x77], eax
adc [ebp + esp * 2 + 0x77], eax
adc [eax + ebp * 2 + 0x77], eax
adc [esp + ebp * 2 + 0x77], eax
adc [ebp + ebp * 2 + 0x77], eax
adc [eax + eax * 4 + 0x77], eax
adc [esp + eax * 4 + 0x77], eax
adc [ebp + eax * 4 + 0x77], eax
adc [eax + esp * 4 + 0x77], eax
adc [esp + esp * 4 + 0x77], eax
adc [ebp + esp * 4 + 0x77], eax
adc [eax + ebp * 4 + 0x77], eax
adc [esp + ebp * 4 + 0x77], eax
adc [ebp + ebp * 4 + 0x77], eax
adc [eax + eax * 8 + 0x77], eax
adc [esp + eax * 8 + 0x77], eax
adc [ebp + eax * 8 + 0x77], eax
adc [eax + esp * 8 + 0x77], eax
adc [esp + esp * 8 + 0x77], eax
adc [ebp + esp * 8 + 0x77], eax
adc [eax + ebp * 8 + 0x77], eax
adc [esp + ebp * 8 + 0x77], eax
adc [ebp + ebp * 8 + 0x77], eax
adc [eax + eax * 1 + 0x13371337], eax
adc [esp + eax * 1 + 0x13371337], eax
adc [ebp + eax * 1 + 0x13371337], eax
adc [eax + esp * 1 + 0x13371337], eax
adc [esp + esp * 1 + 0x13371337], eax
adc [ebp + esp * 1 + 0x13371337], eax
adc [eax + ebp * 1 + 0x13371337], eax
adc [esp + ebp * 1 + 0x13371337], eax
adc [ebp + ebp * 1 + 0x13371337], eax
adc [eax + eax + 0x13371337], eax
adc [esp + eax + 0x13371337], eax
adc [ebp + eax + 0x13371337], eax
adc [eax + esp + 0x13371337], eax
adc [esp + esp + 0x13371337], eax
adc [ebp + esp + 0x13371337], eax
adc [eax + ebp + 0x13371337], eax
adc [esp + ebp + 0x13371337], eax
adc [ebp + ebp + 0x13371337], eax
adc [eax + eax * 2 + 0x13371337], eax
adc [esp + eax * 2 + 0x13371337], eax
adc [ebp + eax * 2 + 0x13371337], eax
adc [eax + esp * 2 + 0x13371337], eax
adc [esp + esp * 2 + 0x13371337], eax
adc [ebp + esp * 2 + 0x13371337], eax
adc [eax + ebp * 2 + 0x13371337], eax
adc [esp + ebp * 2 + 0x13371337], eax
adc [ebp + ebp * 2 + 0x13371337], eax
adc [eax + eax * 4 + 0x13371337], eax
adc [esp + eax * 4 + 0x13371337], eax
adc [ebp + eax * 4 + 0x13371337], eax
adc [eax + esp * 4 + 0x13371337], eax
adc [esp + esp * 4 + 0x13371337], eax
adc [ebp + esp * 4 + 0x13371337], eax
adc [eax + ebp * 4 + 0x13371337], eax
adc [esp + ebp * 4 + 0x13371337], eax
adc [ebp + ebp * 4 + 0x13371337], eax
adc [eax + eax * 8 + 0x13371337], eax
adc [esp + eax * 8 + 0x13371337], eax
adc [ebp + eax * 8 + 0x13371337], eax
adc [eax + esp * 8 + 0x13371337], eax
adc [esp + esp * 8 + 0x13371337], eax
adc [ebp + esp * 8 + 0x13371337], eax
adc [eax + ebp * 8 + 0x13371337], eax
adc [esp + ebp * 8 + 0x13371337], eax
adc [ebp + ebp * 8 + 0x13371337], eax
adc [eax * 1 + 0x77], eax
adc [esp * 1 + 0x77], eax
adc [ebp * 1 + 0x77], eax
adc [eax * 2 + 0x77], eax
adc [esp * 2 + 0x77], eax
adc [ebp * 2 + 0x77], eax
adc [eax * 4 + 0x77], eax
adc [esp * 4 + 0x77], eax
adc [ebp * 4 + 0x77], eax
adc [eax * 8 + 0x77], eax
adc [esp * 8 + 0x77], eax
adc [ebp * 8 + 0x77], eax
adc [eax * 1 + 0x13371337], eax
adc [esp * 1 + 0x13371337], eax
adc [ebp * 1 + 0x13371337], eax
adc [eax * 2 + 0x13371337], eax
adc [esp * 2 + 0x13371337], eax
adc [ebp * 2 + 0x13371337], eax
adc [eax * 4 + 0x13371337], eax
adc [esp * 4 + 0x13371337], eax
adc [ebp * 4 + 0x13371337], eax
adc [eax * 8 + 0x13371337], eax
adc [esp * 8 + 0x13371337], eax
adc [ebp * 8 + 0x13371337], eax
adc eax, [0x01]
adc eax, [1]
adc eax, [eax - 3000000000]
adc eax, [eax - 130]
adc eax, [eax - 120]
adc eax, [eax + 120]
adc eax, [eax + 130]
adc eax, [eax + 3000000000]
adc eax, [eax]
adc eax, [esp]
adc eax, [ebp]
adc eax, [eax * 1]
adc eax, [esp * 1]
adc eax, [ebp * 1]
adc eax, [eax * 2]
adc eax, [esp * 2]
adc eax, [ebp * 2]
adc eax, [eax * 4]
adc eax, [esp * 4]
adc eax, [ebp * 4]
adc eax, [eax * 8]
adc eax, [esp * 8]
adc eax, [ebp * 8]
adc eax, [eax + eax * 1]
adc eax, [esp + eax * 1]
adc eax, [ebp + eax * 1]
adc eax, [eax + esp * 1]
adc eax, [esp + esp * 1]
adc eax, [ebp + esp * 1]
adc eax, [eax + ebp * 1]
adc eax, [esp + ebp * 1]
adc eax, [ebp + ebp * 1]
adc eax, [eax + eax]
adc eax, [esp + eax]
adc eax, [ebp + eax]
adc eax, [eax + esp]
adc eax, [esp + esp]
adc eax, [ebp + esp]
adc eax, [eax + ebp]
adc eax, [esp + ebp]
adc eax, [ebp + ebp]
adc eax, [eax + eax * 2]
adc eax, [esp + eax * 2]
adc eax, [ebp + eax * 2]
adc eax, [eax + esp * 2]
adc eax, [esp + esp * 2]
adc eax, [ebp + esp * 2]
adc eax, [eax + ebp * 2]
adc eax, [esp + ebp * 2]
adc eax, [ebp + ebp * 2]
adc eax, [eax + eax * 4]
adc eax, [esp + eax * 4]
adc eax, [ebp + eax * 4]
adc eax, [eax + esp * 4]
adc eax, [esp + esp * 4]
adc eax, [ebp + esp * 4]
adc eax, [eax + ebp * 4]
adc eax, [esp + ebp * 4]
adc eax, [ebp + ebp * 4]
adc eax, [eax + eax * 8]
adc eax, [esp + eax * 8]
adc eax, [ebp + eax * 8]
adc eax, [eax + esp * 8]
adc eax, [esp + esp * 8]
adc eax, [ebp + esp * 8]
adc eax, [eax + ebp * 8]
adc eax, [esp + ebp * 8]
adc eax, [ebp + ebp * 8]
adc eax, [eax + 0x77]
adc eax, [esp + 0x77]
adc eax, [ebp + 0x77]
adc eax, [eax + 0x13371337]
adc eax, [esp + 0x13371337]
adc eax, [ebp + 0x13371337]
adc eax, [eax + eax * 1 + 0x77]
adc eax, [esp + eax * 1 + 0x77]
adc eax, [ebp + eax * 1 + 0x77]
adc eax, [eax + esp * 1 + 0x77]
adc eax, [esp + esp * 1 + 0x77]
adc eax, [ebp + esp * 1 + 0x77]
adc eax, [eax + ebp * 1 + 0x77]
adc eax, [esp + ebp * 1 + 0x77]
adc eax, [ebp + ebp * 1 + 0x77]
adc eax, [eax + eax + 0x77]
adc eax, [esp + eax + 0x77]
adc eax, [ebp + eax + 0x77]
adc eax, [eax + esp + 0x77]
adc eax, [esp + esp + 0x77]
adc eax, [ebp + esp + 0x77]
adc eax, [eax + ebp + 0x77]
adc eax, [esp + ebp + 0x77]
adc eax, [ebp + ebp + 0x77]
adc eax, [eax + eax * 2 + 0x77]
adc eax, [esp + eax * 2 + 0x77]
adc eax, [ebp + eax * 2 + 0x77]
adc eax, [eax + esp * 2 + 0x77]
adc eax, [esp + esp * 2 + 0x77]
adc eax, [ebp + esp * 2 + 0x77]
adc eax, [eax + ebp * 2 + 0x77]
adc eax, [esp + ebp * 2 + 0x77]
adc eax, [ebp + ebp * 2 + 0x77]
adc eax, [eax + eax * 4 + 0x77]
adc eax, [esp + eax * 4 + 0x77]
adc eax, [ebp + eax * 4 + 0x77]
adc eax, [eax + esp * 4 + 0x77]
adc eax, [esp + esp * 4 + 0x77]
adc eax, [ebp + esp * 4 + 0x77]
adc eax, [eax + ebp * 4 + 0x77]
adc eax, [esp + ebp * 4 + 0x77]
adc eax, [ebp + ebp * 4 + 0x77]
adc eax, [eax + eax * 8 + 0x77]
adc eax, [esp + eax * 8 + 0x77]
adc eax, [ebp + eax * 8 + 0x77]
adc eax, [eax + esp * 8 + 0x77]
adc eax, [esp + esp * 8 + 0x77]
adc eax, [ebp + esp * 8 + 0x77]
adc eax, [eax + ebp * 8 + 0x77]
adc eax, [esp + ebp * 8 + 0x77]
adc eax, [ebp + ebp * 8 + 0x77]
adc eax, [eax + eax * 1 + 0x13371337]
adc eax, [esp + eax * 1 + 0x13371337]
adc eax, [ebp + eax * 1 + 0x13371337]
adc eax, [eax + esp * 1 + 0x13371337]
adc eax, [esp + esp * 1 + 0x13371337]
adc eax, [ebp + esp * 1 + 0x13371337]
adc eax, [eax + ebp * 1 + 0x13371337]
adc eax, [esp + ebp * 1 + 0x13371337]
adc eax, [ebp + ebp * 1 + 0x13371337]
adc eax, [eax + eax + 0x13371337]
adc eax, [esp + eax + 0x13371337]
adc eax, [ebp + eax + 0x13371337]
adc eax, [eax + esp + 0x13371337]
adc eax, [esp + esp + 0x13371337]
adc eax, [ebp + esp + 0x13371337]
adc eax, [eax + ebp + 0x13371337]
adc eax, [esp + ebp + 0x13371337]
adc eax, [ebp + ebp + 0x13371337]
adc eax, [eax + eax * 2 + 0x13371337]
adc eax, [esp + eax * 2 + 0x13371337]
adc eax, [ebp + eax * 2 + 0x13371337]
adc eax, [eax + esp * 2 + 0x13371337]
adc eax, [esp + esp * 2 + 0x13371337]
adc eax, [ebp + esp * 2 + 0x13371337]
adc eax, [eax + ebp * 2 + 0x13371337]
adc eax, [esp + ebp * 2 + 0x13371337]
adc eax, [ebp + ebp * 2 + 0x13371337]
adc eax, [eax + eax * 4 + 0x13371337]
adc eax, [esp + eax * 4 + 0x13371337]
adc eax, [ebp + eax * 4 + 0x13371337]
adc eax, [eax + esp * 4 + 0x13371337]
adc eax, [esp + esp * 4 + 0x13371337]
adc eax, [ebp + esp * 4 + 0x13371337]
adc eax, [eax + ebp * 4 + 0x13371337]
adc eax, [esp + ebp * 4 + 0x13371337]
adc eax, [ebp + ebp * 4 + 0x13371337]
adc eax, [eax + eax * 8 + 0x13371337]
adc eax, [esp + eax * 8 + 0x13371337]
adc eax, [ebp + eax * 8 + 0x13371337]
